"0",""
"0","als_data <- read_rds(""ALS_progression_rate.1822x370.rds"")"
"0",""
"0","als_data <- als_data %>% "
"0","  filter(!is.na(dFRS))"
"0",""
"0","# Cargar librerías necesarias"
"0","library(tidyverse)"
"0","library(caret)"
"0",""
"0",""
"0","# 3️⃣ Definir control para validación cruzada (10-fold CV, repetido 5 veces)"
"0","cv_control <- trainControl(method = ""repeatedcv"", "
"0","                           number = 10,  # 10 folds"
"0","                           repeats = 5)  # 5 repeticiones"
"0",""
"0","# 4️⃣ Definir la fórmula del modelo (usar todas las variables predictoras)"
"0","model_formula <- dFRS ~ ."
"0",""
"0","# 5️⃣ Ajustar el modelo con regresión lineal y validación cruzada"
"0","lm_cv_model <- train(model_formula, "
"0","                     data = als_data, "
"0","                     method = ""lm"", "
"0","                     trControl = cv_control, "
"0","                     metric = ""RMSE"")"
"0",""
"0","# 6️⃣ Imprimir resultados del modelo"
"0","print(lm_cv_model)"
"1","Linear Regression"
"1"," "
"1","

"
"1","1622"
"1",""
"1"," samples"
"1","
"
"1"," 369"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1460, 1459, 1460, 1460, 1459, 1461, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  0.6019471"
"1","  0.1290124"
"1","  0.449696"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
"0","# 7️⃣ Obtener el RMSE en validación cruzada"
"0","cv_rmse <- lm_cv_model$results$RMSE"
"0","cat(""RMSE en validación cruzada:"", mean(cv_rmse), ""\n"")"
"1","RMSE en validación cruzada:"
"1"," "
"1","0.6019471"
"1"," "
"1","
"
"0","# 8️⃣ Ajustar el modelo sin validación cruzada (para obtener RMSE en training)"
"0","lm_train_model <- lm(model_formula, data = als_data)"
"0",""
"0","# 9️⃣ Calcular RMSE en datos de entrenamiento"
"0","train_predictions <- predict(lm_train_model, newdata = als_data)"
"0","train_rmse <- sqrt(mean((als_data$dFRS - train_predictions)^2))"
"0",""
"0","cat(""RMSE en datos de entrenamiento:"", train_rmse, ""\n"")"
"1","RMSE en datos de entrenamiento:"
"1"," "
"1","0.4206154"
"1"," "
"1","
"
